CODE,NAME,AMOUNT,DATE,REPNAME,MARK
GH10328,YEBFORD RADIATOR(ABOSSEY OKAI),5500,2026/2/18,朱立刚,SEND TO SHOP CREDIT
GH10051,DAVID GYAMFI MOTORS (KUMASI),14400,2026/2/17,徐亮,STATION CREDIT （客户投诉价格过高于市场价）
GH10759,KING OWUEFFA KUMASI,27240,2026/2/17,KOFI,STATION CREDIT 李
GH10134,OHENEBA SIDOUG (ABOSSEY OKAI),1450,2026/2/17,朱立刚,SEND TO SHOP MOTOR RIDER CREDIT
GH10068,AKWASI ACHEAMPONG (KUMASI),10620,2026/2/17,KOFI,PICK UP MOMO LATIFA
GH10086,BY HIS GRACE MOTORS (KOFORIDUA),29540,2026/2/17,PRINCE B,PICK UP ON CREDIT
GH10041,EKUFUL KOBBY AND FRIENDS SPARE PARTS(MADINA),89870,2026/2/17,AKORFA,SHOP CREDIT SABINA
GH10138,ABOVE ALL AUTO PARTS (ABOSSEY OKAI),4950,2026/2/17,AMOAH HILDA,"TO SHOP CREDIT,HILDA"
GH11492,BIG JUDE MICHANTY MOTORS(TEMA),5820,2026/2/17,BENEDICTA,PICK UP CASH BY RAZAK HANNAH
GH10977,KUMAS(ASAMAN KESE),2950,2026/2/17,PRINCE B,PICK UP MOMO LATIFA
GH98594,SOF PARTS(SWEDRU),12770,2026/2/17,ESTHER YEBOAH,PICK UP CREDIT LATIFA
GH98623,HARUMA ADAMS(TARKWA),24110,2026/2/17,KUMBALA,STATION CREDIT KUMBALA
GH98620,JADEN GOODS SERVICES(TEMA),52294,2026/2/17,BENEDICTA,"BENEDICTA,SEND TO SHOP ON CREDIT PAID 40000"
GH98635,NIISCO AUTO,3600,2026/2/17,PRINCE,"PICK UP MOMO,SABINA"
GH98655,RIVER HORDAN MOTORS(MADINA),18500,2026/2/17,AKORFA,"AKORFA,PICK UP ON CREDIT"
GH98791,K.AUTO ENGINEERING ENT(ABOSSEY OKAI),2400,2026/2/17,商宇琛,PICK UP CREDIT
GH98874,BOATEMAA ENT(TEMA),2918,2026/2/17,BENEDICTA,PICK UP CASH CUTE BENY
GH98945,BROTHERS RICH MOTORS (EAST LEGON),850,2026/2/17,AKORFA,"PICK UP MOMO,LATIFA"
GH99001,PHILIP SPRINTER(ACHIMOTA),1000,2026/2/17,AKORFA,SHOP CASH AKORFA
GH99006,JAMES SPRINTER (KUMASI),28250,2026/2/17,KOFI,SHOP WEEKLY 李
GH99034,IBRAHIM AUTO PARTS (KOKOMPE),8150,2026/2/17,PRINCE B,PICK UP CASH LATIFA
GH98656,ADM MOTORS (ABOSSEY OKAI),6000,2026/2/17,PRINCE,PICK UP CASH PRINCE
GH99062,KING JESUS ENT(CIRCLE),1210,2026/2/17,AKORFA,"PICK UP MOMO,LATIFA"
GH99136,PAAKWAS MOTORS (TEMA),3650,2026/2/17,BENEDICTA,"BENEDICTA,PICK UP PAY MOMO"
GH99336,MADAM CHRISTY (BAAHYARD),2875,2026/2/17,KUMBALA,SHOP CASH KUMBALA
GH99346,OBI FORKLIFT FRANCIS (TARKWA),8514,2026/2/17,KUMBALA,PICK UP MOMO SABINA
GH10112,BATURE ENTERPRISE (ABOSSEY OKAI),3736,2026/2/16,商宇琛,PICK UP CREDIT
GH10368,ENINFUL MOTORS(ABOSSEY OKAI),10000,2026/2/16,AMOAH HILDA,SEND TO SHOP CHEQUE
GH98904,DIGINUE AUTO(ABOSSEY OKAI),800,2026/2/16,商宇琛,PICK UP MOMO
GH10027,PK ASSAN ENTERPRISE(SWERDU),76882.2,2026/2/14,ESTHER YEBOAH,PICK UP CREDIT ESTHER Y
GH10187,NEW MAN (ABOSSEY OKAI),3620,2026/2/14,AMOAH HILDA,"TO SHOP CASH,HILDA"
GH99310,SOMAS ENT (ABOSSEY OKAI),14000,2026/2/14,PRINCE,"PICK UP CASH,SABINA"
GH99347,GRACE NKRAMAH HEAVY DUTY（KUMASI),35800,2026/2/14,ENOCH,SEND TO STATION WEEKLY
GH10019,MR.JONES (TAKORADI),75411,2026/2/13,KUMBALA,"KUMBALA,SEND TO STATION ON CREDIT"
GH10788,LARWEH SPARE PARTS(TEMA),29400,2026/2/13,BENEDICTA,"BENEDICTA,SEND TO SHOP PAY WITH 2 WEEKS"
GH10233,RANS O VENTURES (KUMASI),8990,2026/2/13,KOFI,SEND TO STATION PAY CHEQUE
GH10191,HAYFORD MOTORS (ABOSSEY OKAI),2050,2026/2/13,PRINCE,PICK UP CASH PRINCE
GH10274,SEFA WILLIAM MOTORS(TEMA),12089.7,2026/2/13,BENEDICTA,"BENEDICTA,PICK UP PAY CASH,到办公室付现金，带2件工衣"
GH10315,ALIMAYS MOTOR(KOFORIDUA),2554,2026/2/13,PRINCE B,"LATIFA,PICK UP PAY MOMO,已转账MOMO"
GH10095,SASCO MOTORS (AVENOR),7100,2026/2/13,AKORFA,PICK UP CREDIT LATIFA
GH10922,OLUMAN(ABOSSEY OKAI),925,2026/2/13,PRINCE,"PICK UP CASH,PRINCE"
GH10084,ALEX BOAT SPARE (KOFORIDUA),2570.5,2026/2/13,PRINCE B,PICK UP CASH PRINCE B
GH10209,ABOSSEY NANA YAW,44688,2026/2/13,AMOAH HILDA,"TO SHOP PAY 20K CASH,REST WITHIN MONTH,HILDA"
GH98609,BAMFO MOTORS(ABOSSEY OKAI),1400,2026/2/13,AMOAH HILDA,"TO SHOP CASH,SHANG"
GH98641,BERMUDA MOTORS(DOME),35110.72,2026/2/13,AKORFA,"AKORFA,SEND TO STATION ON CREDIT"
GH98827,OMNICUP VENTURE(ABOSSEY OKAI),1415,2026/2/13,PRINCE,"PICK UP CASH,PRINCE"
GH98879,BENWUS MOTORS(ABOSSEY  OKAI),4034,2026/2/13,LINDA,"PICK UP CASH,LINDA"
GH98885,KILO(ABOSSEY OKAI),3300,2026/2/13,AMOAH HILDA,"PICK UP REPLACE RETURN,ABI"
GH98962,FRONT PAGE AUTO PARTS (ABOSSEY OKAI),8430,2026/2/13,AMOAH HILDA,"PICK UP CASH,HILDA"
GH98769,GREATNESS AUTO PARTS (MADINA),3640,2026/2/13,AKORFA,PICK UP CASH ESTHER Y
GH99127,OOH YES LORD HEAVY DUTY (AVENO),3560,2026/2/13,BENEDICTA,PICK UP CASH TO CUTE BENY
GH99130,CELIA HEAVY DUTY (AVENOR),8290,2026/2/13,BENEDICTA,"TO SHOP CREDIT BY RIDER,SHANG"
GH99131,EGEMS VENTURES HEAVY DUTY (ASHAIMAN),13000,2026/2/13,BENEDICTA,SEND TO SHOP CASH CHEQUE CUTE BENY
GH99230,SALMAT A. HEAVY VENTURES(KUMASI),1500,2026/2/13,ENOCH,SEND TO STATION WEEKLY
GH99155,SUMOH HEAVY DUTY COMPANY(KUMASI),5400,2026/2/13,ENOCH,SEND TO STATION WEEKLY CASH
GH99292,ESTHER SPRINTER (KUMASI),60134,2026/2/13,KOFI,SEND TO STATION WEEKLY
GH99344,A.B MOTORS(AWOSHIE),868,2026/2/13,KUMBALA,SHOP CASH KUMBALA
GH10345,KOFOO MOTORS,2670,2026/2/12,AMOAH HILDA,"TO SHOP CASH,HILDA"
GH10106,KWAKU-AKUA,4400,2026/2/12,商宇琛,PICK UP CHEQUE LATIFA
GH10811,LALAS MOTORS(ABOSSEY OKAI),59516.32,2026/2/12,BOATEMAA ABIGAIL,SEND TO SHOP CHEQUE
GH10108,FRANK OSWSU MOTORS (ACHIMOTA),2100,2026/2/12,PRINCE B,PICK UP CASH PRINCE B
GH10276,OMARISCO AUTO PARTS(ABOSSEY OKAI),6550,2026/2/12,AMOAH HILDA,PICK UP CHEQUE HILDA
GH10304,TEYE DJAMGBAH (TEMA),730,2026/2/12,BENEDICTA,PICK UP CASH HANNAH
GH10173,HANNANUELLA RADIATOR (ABOSSEY OKAI),800,2026/2/12,AMOAH HILDA,PICK UP CREDIT
GH10929,PHISHERS ENTERPRISE(ABOSSEY OKAI),26500,2026/2/12,BOATEMAA ABIGAIL,SEND TO SHOP CASH
GH98542,OSEI SAMPONG RIGHT HOUSE1(ABOSSEY OKAI),15495,2026/2/12,BENEDICTA,SHOP WEEKLY BENEDICTA
GH10266,TWUM BARIMA ENT(ABOSSEY OKAI),3060,2026/2/12,AMOAH HILDA,"TO SHOP CHEQUE,HILDA"
